[0.008s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vishu/ros_hw_ws/src/fl_robot_py -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vishu/ros_hw_ws/install/fl_robot_py
[0.102s] -- The C compiler identification is GNU 11.4.0
[0.171s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.301s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.497s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.568s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.575s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.585s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.597s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.617s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.677s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.680s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.763s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.801s] -- Found FastRTPS: /opt/ros/humble/include  
[0.861s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.877s] -- Looking for pthread.h
[1.011s] -- Looking for pthread.h - found
[1.011s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.114s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.115s] -- Found Threads: TRUE  
[1.298s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.299s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.463s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.463s] -- Configured cppcheck include dirs: 
[1.463s] -- Configured cppcheck exclude dirs and/or files: 
[1.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.503s] -- Added test 'lint_cmake' to check CMake code style
[1.514s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.611s] -- Added test 'uncrustify' to check C / C++ code style
[1.611s] -- Configured uncrustify additional arguments: 
[1.623s] -- Added test 'xmllint' to check XML markup files
[1.624s] -- Configuring done
[9.418s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[9.425s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[9.432s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SeasoningBox_01/model.config
[9.439s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[9.446s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[9.452s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[9.459s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[9.467s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SecurityCamera_01/model.config
[9.473s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[9.482s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[9.497s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[9.504s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[9.510s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_ShoeRack_01/model.config
[9.517s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[9.524s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[9.532s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[9.538s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[9.545s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaB_01/model.config
[9.551s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaB_01/model.sdf
[9.558s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[9.565s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[9.572s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[9.579s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaC_01/model.config
[9.594s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_SofaC_01/model.sdf
[9.602s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[9.609s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[9.616s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[9.624s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[9.631s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Sofa_01/model.config
[9.638s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Sofa_01/model.sdf
[9.645s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[9.652s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[9.659s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[9.665s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TVCabinet_01/model.config
[9.672s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[9.681s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[9.697s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[9.704s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[9.711s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_01/model.config
[9.717s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_01/model.sdf
[9.725s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[9.733s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[9.739s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[9.746s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_02/model.config
[9.753s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_TV_02/model.sdf
[9.760s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[9.767s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[9.774s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[9.787s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tablet_01/model.config
[9.798s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tablet_01/model.sdf
[9.805s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[9.811s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[9.818s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[9.825s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tableware_01/model.config
[9.833s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Tableware_01/model.sdf
[9.839s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[9.846s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[9.853s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[9.860s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Trash_01/model.config
[9.866s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Trash_01/model.sdf
[9.873s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[9.882s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[9.897s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[9.903s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Vase_01/model.config
[9.910s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Vase_01/model.sdf
[9.916s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[9.923s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[9.930s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[9.936s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Wardrobe_01/model.config
[9.942s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[9.948s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[9.954s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[9.960s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[9.966s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[9.972s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_BookshelfB_01/model.config
[9.979s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_BookshelfB_01/model.sdf
[9.992s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[10.000s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[10.006s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[10.012s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_Computer_01/model.config
[10.018s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_retail_Computer_01/model.sdf
[10.024s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[10.031s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[10.037s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[10.043s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Bucket_01/model.config
[10.049s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[10.055s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[10.062s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[10.068s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[10.074s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[10.082s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[10.094s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[10.102s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[10.108s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[10.114s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[10.120s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[10.126s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[10.132s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[10.138s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[10.144s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[10.150s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[10.156s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[10.162s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[10.168s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[10.174s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[10.182s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[10.195s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[10.202s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[10.208s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[10.214s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[10.221s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[10.228s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[10.234s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/model.config
[10.241s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[10.247s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[10.253s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[10.259s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[10.266s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[10.272s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_GroundB_01/model.config
[10.278s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[10.289s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[10.299s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[10.306s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[10.312s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Lamp_01/model.config
[10.318s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[10.325s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[10.331s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[10.338s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[10.344s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[10.351s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[10.358s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[10.366s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[10.373s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[10.380s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[10.398s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_RoofB_01/model.config
[10.407s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[10.413s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[10.420s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
